Symbol,Code,Value
STX,1251.0,0
STX,1475.0,0
STX,1544.0,0
STX,1545.0,1
STX,1735.0,0
STX,1773.0,0
STX,1825.0,0
STX,1864.0,0
STX,1865.0,0
STX,1868.0,0
STX,1957.0,0
STX,2000.0,0
SUN,5.0,0
SUN,19.0,1
SUN,1735.0,0
SUN,1751.0,0
SUN,1825.0,0
SUN,1865.0,0
SUSHI,101.0,1
SUSHI,79.0,1
SUSHI,169.0,0
SUSHI,71.0,0
SUSHI,179.0,0
SUSHI,5.0,0
SUSHI,66.0,1
SUSHI,114.0,0
SUSHI,78.0,0
SUSHI,206.0,0
SUSHI,177.0,0
SUSHI,49.0,0
SUSHI,158.0,0
SUSHI,182.0,0
SUSHI,187.0,0
SUSHI,210.0,0
SUSHI,364.0,0
SUSHI,2131.0,0
SUSHI,17.0,0
SUSHI,18.0,1
SUSHI,21.0,0
SUSHI,61.0,0
SUSHI,132.0,0
SUSHI,183.0,0
SUSHI,190.0,0
SUSHI,191.0,0
SUSHI,309.0,0
SUSHI,322.0,0
SUSHI,1773.0,0
SUSHI,1864.0,0
SUSHI,1868.0,0
SUSHI,1957.0,0
SUSHI,2000.0,0
SUSHI,2006.0,0
SUSHI,2078.0,0
SUSHI,2099.0,0
SUSHI,2103.0,0
SUSHI,2119.0,0
SUSHI,2133.0,0
SXP,79.0,1
SXP,5.0,0
SXP,19.0,1
SXP,71.0,0
SXP,169.0,0
SXP,49.0,0
SXP,1735.0,0
SXP,66.0,0
SXP,81.0,0
SXP,192.0,0
SXP,1865.0,0
SXP,2006.0,0
SXP,2079.0,0
SXP,78.0,0
SXP,182.0,0
SXP,191.0,0
SXP,206.0,0
SXP,309.0,0
SXP,388.0,0
SYN,5.0,0
SYN,19.0,1
SYN,49.0,0
SYN,1735.0,0
SYN,1751.0,0
SYN,1825.0,0
SYN,1865.0,0
SYS,5.0,1
SYS,19.0,1
SYS,49.0,0
SYS,1868.0,0
SYS,2079.0,0
SYS,17.0,0
SYS,18.0,0
SYS,357.0,0
SYS,1735.0,0
SYS,1825.0,0
SYS,2088.0,0
TCT,19.0,1
TCT,67.0,0
TCT,5.0,0
TCT,49.0,0
TCT,1865.0,0
TCT,2006.0,0
TCT,2079.0,0
THETA,79.0,1
THETA,180.0,0
THETA,19.0,1
THETA,5.0,0
THETA,169.0,1
THETA,66.0,0
THETA,173.0,0
THETA,210.0,0
THETA,71.0,0
THETA,78.0,0
THETA,49.0,0
THETA,101.0,0
THETA,177.0,0
THETA,182.0,0
THETA,2079.0,0
THETA,114.0,0
THETA,181.0,0
THETA,192.0,0
THETA,309.0,0
THETA,1878.0,0
THETA,2006.0,0
THETA,14.0,0
THETA,18.0,0
THETA,29.0,0
THETA,61.0,0
THETA,81.0,0
THETA,132.0,0
THETA,158.0,0
THETA,178.0,0
THETA,190.0,0
THETA,364.0,0
THETA,1251.0,0
THETA,1475.0,0
THETA,1544.0,0
THETA,1545.0,0
THETA,1735.0,0
THETA,1751.0,0
THETA,1825.0,0
THETA,1865.0,0
THETA,2078.0,0
THETA,2103.0,0
THETA,2133.0,0
TIA,190.0,1
TIA,79.0,1
TIA,158.0,0
TIA,181.0,0
TIA,182.0,0
TIA,275.0,0
TIA,322.0,0
TIA,357.0,0
TIA,1505.0,0
TIA,2131.0,0
TLM,101.0,0
TLM,79.0,1
TLM,169.0,0
TLM,19.0,1
TLM,179.0,0
TLM,187.0,0
TLM,66.0,0
TLM,78.0,0
TLM,49.0,0
TLM,309.0,0
TLM,1735.0,0
TLM,1865.0,0
TLM,1878.0,0
TLM,2131.0,0
TLM,2269.0,0
TOMO,79.0,1
TOMO,71.0,0
TOMO,5.0,0
TOMO,19.0,1
TOMO,78.0,0
TOMO,49.0,0
TOMO,169.0,0
TOMO,192.0,0
TOMO,178.0,0
TOMO,182.0,0
TOMO,1751.0,0
TOMO,3.0,0
TOMO,8.0,0
TOMO,67.0,0
TOMO,81.0,0
TOMO,180.0,0
TOMO,309.0,0
TOMO,1735.0,0
TOMO,2079.0,0
TOMO,66.0,0
TOMO,114.0,0
TOMO,158.0,0
TOMO,184.0,0
TOMO,191.0,0
TOMO,208.0,0
TOMO,2097.0,0
TOMO,2104.0,0
TOMO,2131.0,0
TOMO,2133.0,0
TOMO,2291.0,0
TRB,101.0,1
TRB,5.0,0
TRB,71.0,0
TRB,19.0,1
TRB,78.0,1
TRB,1735.0,0
TRB,1865.0,0
TRB,66.0,0
TRB,1868.0,0
TRB,8.0,0
TRB,182.0,0
TRB,191.0,0
TRB,192.0,0
TRB,206.0,0
TRB,2133.0,0
TRB,21.0,0
TRB,75.0,0
TRB,114.0,0
TRB,210.0,0
TRB,221.0,0
TRB,364.0,0
TRB,388.0,0
TRB,1878.0,0
TRB,2077.0,0
TRB,2119.0,0
TRU,5.0,1
TRU,1735.0,0
TRU,19.0,1
TRU,49.0,0
TRU,1868.0,0
TRU,2131.0,0
TRU,2133.0,0
TRU,71.0,0
TRU,119.0,0
TRU,158.0,0
TRU,201.0,0
TRU,1865.0,0
TRX,101.0,1
TRX,79.0,1
TRX,180.0,1
TRX,5.0,0
TRX,169.0,0
TRX,78.0,0
TRX,179.0,0
TRX,19.0,0
TRX,66.0,0
TRX,2291.0,0
TRX,158.0,0
TRX,324.0,0
TRX,49.0,0
TRX,81.0,0
TRX,177.0,0
TRX,219.0,0
TRX,309.0,0
TRX,323.0,0
TRX,325.0,0
TRX,1751.0,0
TRX,2006.0,0
TRX,2131.0,0
TRX,8.0,0
TRX,29.0,0
TRX,182.0,0
TRX,183.0,0
TRX,206.0,0
TRX,364.0,0
TRX,1701.0,0
TRX,1735.0,0
TRX,1738.0,0
TRX,1878.0,0
TRX,1968.0,0
TRX,2119.0,0
TVK,5.0,1
TVK,49.0,0
TVK,1735.0,0
TVK,1751.0,0
TVK,1825.0,0
TVK,19.0,1
TVK,1865.0,0
TVK,67.0,0
UFT,5.0,0
UFT,1751.0,0
UFT,19.0,1
UFT,1251.0,0
UFT,1475.0,0
UFT,1544.0,0
UFT,1545.0,0
UFT,1735.0,0
UFT,1825.0,0
UFT,1865.0,0
UNFI,71.0,1
UNFI,19.0,0
UNFI,101.0,0
UNFI,79.0,1
UNFI,5.0,0
UNFI,66.0,0
UNFI,49.0,0
UNFI,78.0,0
UNFI,309.0,0
UNFI,2133.0,0
UNFI,75.0,0
UNFI,114.0,0
UNFI,182.0,0
UNFI,184.0,0
UNFI,323.0,0
UNFI,324.0,0
UNFI,325.0,0
UNFI,158.0,0
UNFI,190.0,0
UNFI,357.0,0
UNFI,2078.0,0
UNFI,2131.0,0
UNI,79.0,1
UNI,180.0,0
UNI,71.0,0
UNI,5.0,0
UNI,169.0,0
UNI,1949.0,0
UNI,19.0,0
UNI,101.0,0
UNI,61.0,0
UNI,132.0,0
UNI,177.0,0
UNI,78.0,0
UNI,66.0,0
UNI,316.0,0
UNI,323.0,0
UNI,325.0,0
UNI,49.0,0
UNI,324.0,0
UNI,1401.0,0
UNI,1478.0,0
UNI,1718.0,0
UNI,2103.0,0
UNI,2133.0,0
UNI,75.0,0
UNI,114.0,0
UNI,158.0,0
UNI,182.0,0
UNI,206.0,0
UNI,309.0,0
UNI,320.0,0
UNI,322.0,0
UNI,330.0,0
UNI,2076.0,0
UNI,2077.0,0
UNI,2078.0,0
USTC,19.0,1
USTC,1251.0,0
USTC,1475.0,0
USTC,1544.0,0
USTC,1545.0,0
USTC,1735.0,0
USTC,1751.0,0
USTC,1825.0,0
USTC,1865.0,0
USTC,1868.0,0
UTK,5.0,1
UTK,49.0,0
UTK,19.0,1
UTK,1865.0,0
UTK,1868.0,0
VET,79.0,1
VET,101.0,0
VET,78.0,0
VET,5.0,0
VET,169.0,0
VET,19.0,1
VET,2131.0,0
VET,49.0,0
VET,114.0,0
VET,182.0,0
VET,206.0,0
VET,210.0,0
VET,1751.0,0
VET,1878.0,0
VET,66.0,0
VET,81.0,0
VET,177.0,0
VET,183.0,0
VET,190.0,0
VET,201.0,0
VET,309.0,0
VET,323.0,0
VET,324.0,0
VET,325.0,0
VET,364.0,0
VET,1868.0,0
VET,2079.0,0
VIA,5.0,1
VIA,19.0,1
VIA,49.0,0
VIA,18.0,0
VIA,1773.0,0
VIA,1865.0,0
VIA,1868.0,0
VIA,2131.0,0
VIB,5.0,1
VIB,19.0,1
VIB,2079.0,0
VIB,49.0,0
VIB,1735.0,0
VIB,1865.0,0
VIB,17.0,0
VIB,18.0,0
VIB,1868.0,0
VIB,357.0,0
VIB,1751.0,0
VIB,1773.0,0
VIB,1825.0,0
VIB,1956.0,0
VIBE,19.0,0
VIBE,5.0,0
VIBE,2131.0,0
VIBE,17.0,0
VIBE,18.0,1
VIBE,1773.0,0
VIBE,1864.0,0
VIBE,2061.0,0
VIDT,5.0,0
VIDT,19.0,1
VIDT,1825.0,0
VIDT,1735.0,0
VIDT,1251.0,0
VIDT,1475.0,0
VIDT,1544.0,0
VIDT,1545.0,0
VIDT,1751.0,0
VIDT,1865.0,0
VIDT,49.0,0
VIDT,1868.0,0
VITE,5.0,1
VITE,19.0,1
VITE,49.0,0
VITE,1735.0,0
VITE,1865.0,0
VITE,158.0,0
VITE,2006.0,0
VITE,2119.0,0
VOXEL,5.0,0
VOXEL,49.0,0
VOXEL,1735.0,0
VOXEL,19.0,1
VOXEL,119.0,0
VOXEL,1475.0,0
VOXEL,1544.0,0
VOXEL,1545.0,0
VOXEL,1751.0,0
VOXEL,1825.0,0
VOXEL,2296.0,0
WABI,5.0,1
WABI,19.0,1
WABI,49.0,0
WABI,1735.0,0
WABI,2088.0,0
WABI,17.0,0
WABI,18.0,1
WABI,1751.0,0
WABI,1773.0,0
WABI,1825.0,0
WABI,2079.0,0
WABI,1868.0,0
WABI,1878.0,0
WABI,1957.0,0
WABI,2000.0,0
WABI,2131.0,0
WAN,5.0,1
WAN,19.0,0
WAN,49.0,0
WAN,1868.0,0
WAN,17.0,0
WAN,18.0,0
WAN,1735.0,0
WAN,1773.0,0
WAN,1878.0,0
WAN,2088.0,0
WAN,2131.0,0
WAVES,79.0,1
WAVES,5.0,0
WAVES,71.0,0
WAVES,78.0,0
WAVES,169.0,0
WAVES,114.0,0
WAVES,182.0,0
WAVES,66.0,0
WAVES,177.0,0
WAVES,178.0,0
WAVES,179.0,0
WAVES,210.0,0
WAVES,2131.0,0
WAVES,49.0,0
WAVES,221.0,0
WAVES,309.0,0
WAVES,357.0,0
WAVES,1505.0,0
WAVES,2078.0,0
WAVES,2133.0,0
WAXP,49.0,0
WAXP,5.0,0
WAXP,19.0,1
WAXP,330.0,0
WAXP,1751.0,0
WAXP,119.0,0
WAXP,345.0,0
WAXP,1868.0,0
WING,5.0,0
WING,19.0,1
WING,3.0,0
WING,158.0,0
WING,1251.0,0
WING,1475.0,0
WING,1544.0,0
WING,1545.0,0
WING,1735.0,0
WING,1751.0,0
WING,1825.0,0
WING,1865.0,0
WOO,180.0,0
WOO,71.0,1
WOO,5.0,0
WOO,19.0,0
WOO,78.0,0
WOO,178.0,0
WOO,49.0,0
WOO,75.0,0
WOO,119.0,0
WOO,169.0,0
WOO,183.0,0
WOO,184.0,0
WOO,191.0,0
WOO,206.0,0
WOO,316.0,0
WOO,320.0,0
WOO,322.0,0
WOO,1868.0,0
WOO,2103.0,0
WOO,2133.0,0
WRX,19.0,1
WRX,5.0,1
WRX,49.0,0
WRX,1735.0,0
WRX,1825.0,0
WRX,1865.0,0
WRX,1868.0,0
WRX,1751.0,0
WRX,3.0,0
WRX,345.0,0
WRX,1251.0,0
WRX,1475.0,0
WRX,1544.0,0
WRX,1545.0,0
WTC,5.0,0
WTC,18.0,1
WTC,49.0,0
WTC,3.0,0
WTC,17.0,0
WTC,1773.0,0
WTC,1868.0,0
WTC,2000.0,0
WTC,2079.0,0
WTC,2088.0,0
XLM,79.0,1
XLM,101.0,0
XLM,5.0,0
XLM,78.0,0
XLM,19.0,1
XLM,71.0,0
XLM,169.0,0
XLM,49.0,0
XLM,114.0,0
XLM,66.0,0
XLM,210.0,0
XLM,330.0,0
XLM,316.0,0
XLM,320.0,0
XLM,322.0,0
XLM,2079.0,0
XLM,61.0,0
XLM,177.0,0
XLM,269.0,0
XLM,364.0,0
XLM,1401.0,0
XLM,1735.0,0
XLM,1865.0,0
XLM,1868.0,0
XLM,2006.0,0
XLM,2078.0,0
XLM,2133.0,0
XMR,101.0,1
XMR,180.0,0
XMR,169.0,1
XMR,71.0,0
XMR,5.0,0
XMR,158.0,0
XMR,177.0,0
XMR,2006.0,0
XMR,8.0,0
XMR,66.0,0
XMR,81.0,0
XMR,190.0,0
XMR,206.0,0
XMR,364.0,0
XMR,1701.0,0
XMR,2088.0,0
XMR,2097.0,0
XMR,2291.0,0
XRP,79.0,1
XRP,180.0,0
XRP,78.0,1
XRP,71.0,0
XRP,169.0,0
XRP,206.0,0
XRP,66.0,0
XRP,19.0,0
XRP,178.0,0
XRP,1949.0,0
XRP,5.0,1
XRP,81.0,0
XRP,316.0,1
XRP,177.0,0
XRP,210.0,0
XRP,2291.0,0
XRP,8.0,0
XRP,182.0,0
XRP,183.0,0
XRP,190.0,0
XRP,309.0,0
XRP,330.0,0
XRP,1825.0,0
XRP,2006.0,0
XRP,3.0,0
XRP,21.0,0
XRP,158.0,0
XRP,175.0,0
XRP,201.0,0
XRP,320.0,0
XRP,322.0,0
XRP,383.0,0
XRP,1868.0,0
XRP,2045.0,0
XRP,2079.0,0
XRP,2088.0,0
XRP,2119.0,0
XRP,2133.0,0
XTZ,79.0,1
XTZ,180.0,0
XTZ,169.0,0
XTZ,5.0,0
XTZ,78.0,0
XTZ,206.0,0
XTZ,323.0,0
XTZ,71.0,0
XTZ,177.0,0
XTZ,66.0,0
XTZ,309.0,0
XTZ,325.0,0
XTZ,29.0,0
XTZ,61.0,0
XTZ,158.0,0
XTZ,210.0,0
XTZ,275.0,0
XTZ,322.0,0
XTZ,1401.0,0
XTZ,1701.0,0
XTZ,1868.0,0
XTZ,1878.0,0
XTZ,2006.0,0
XTZ,2103.0,0
XVG,19.0,1
XVG,330.0,0
XVG,66.0,0
XVG,158.0,0
XVG,178.0,0
XVG,1251.0,0
XVG,1475.0,0
XVG,1544.0,0
XVG,1545.0,0
XVG,1735.0,0
XVG,1751.0,0
XVG,1825.0,0
XVG,1865.0,0
XVG,2119.0,0
XVG,2133.0,0
XVS,5.0,0
XVS,67.0,0
XVS,1735.0,0
XVS,1825.0,0
XVS,19.0,1
XVS,184.0,0
XVS,357.0,0
XVS,1751.0,0
XVS,1865.0,0
XVS,2131.0,0
XVS,2133.0,0
YFI,101.0,1
YFI,79.0,1
YFI,180.0,0
YFI,169.0,0
YFI,71.0,0
YFI,5.0,0
YFI,179.0,0
YFI,187.0,0
YFI,309.0,0
YFI,2131.0,0
YFI,78.0,0
YFI,114.0,0
YFI,201.0,0
YFI,1949.0,0
YFI,2006.0,0
YFI,8.0,0
YFI,75.0,0
YFI,192.0,0
YFI,322.0,0
YFI,364.0,0
YFI,1730.0,0
YFI,1878.0,0
YFI,2104.0,0
YFI,2133.0,0
YGG,5.0,0
YGG,49.0,0
YGG,190.0,0
YGG,210.0,0
YGG,8.0,0
YGG,2133.0,0
YGG,17.0,0
YGG,18.0,1
YGG,78.0,0
YGG,181.0,0
YGG,182.0,0
YGG,275.0,0
YGG,1251.0,0
YGG,1475.0,0
YGG,1544.0,0
YGG,1545.0,1
YGG,1735.0,0
YGG,1751.0,0
YGG,1773.0,0
YGG,1825.0,0
YGG,1864.0,0
YGG,1865.0,0
YGG,1957.0,0
YGG,2000.0,0
ZEC,79.0,1
ZEC,180.0,0
ZEC,169.0,0
ZEC,5.0,0
ZEC,71.0,1
ZEC,101.0,0
ZEC,66.0,0
ZEC,309.0,0
ZEC,67.0,0
ZEC,75.0,0
ZEC,78.0,0
ZEC,158.0,0
ZEC,182.0,0
ZEC,2103.0,0
ZEC,2131.0,0
ZEC,8.0,0
ZEC,29.0,0
ZEC,61.0,0
ZEC,132.0,0
ZEC,183.0,0
ZEC,192.0,0
ZEC,323.0,0
ZEC,324.0,0
ZEC,325.0,0
ZEC,882.0,0
ZEC,922.0,0
ZEC,1868.0,0
ZEC,2006.0,0
ZEC,2088.0,0
ZEN,79.0,1
ZEN,71.0,0
ZEN,5.0,0
ZEN,169.0,0
ZEN,210.0,0
ZEN,2119.0,0
ZEN,66.0,0
ZEN,78.0,0
ZEN,101.0,0
ZEN,2133.0,0
ZEN,49.0,0
ZEN,75.0,0
ZEN,178.0,0
ZEN,309.0,0
ZEN,322.0,0
ZEN,345.0,0
ZEN,357.0,0
ZEN,1868.0,0
ZEN,2131.0,0
ZIL,79.0,1
ZIL,101.0,0
ZIL,169.0,0
ZIL,5.0,0
ZIL,19.0,0
ZIL,78.0,0
ZIL,71.0,0
ZIL,1878.0,0
ZIL,3.0,0
ZIL,17.0,0
ZIL,18.0,0
ZIL,66.0,0
ZIL,114.0,0
ZIL,183.0,0
ZIL,309.0,0
ZIL,2006.0,0
ZIL,2088.0,0
ZIL,2269.0,0
ZRX,79.0,1
ZRX,101.0,0
ZRX,5.0,0
ZRX,169.0,0
ZRX,71.0,0
ZRX,173.0,0
ZRX,78.0,0
ZRX,19.0,1
ZRX,49.0,0
ZRX,66.0,0
ZRX,180.0,0
ZRX,309.0,0
ZRX,330.0,0
ZRX,1751.0,0
ZRX,1825.0,0
ZRX,8.0,0
ZRX,29.0,0
ZRX,61.0,0
ZRX,75.0,0
ZRX,81.0,0
ZRX,119.0,0
ZRX,181.0,0
ZRX,187.0,0
ZRX,190.0,0
ZRX,192.0,0
ZRX,357.0,0
ZRX,2088.0,0
ZRX,2099.0,0
ZRX,2119.0,0
ZRX,2131.0,0
